Date,QQQ,SPY
2020-01-02,209.63804626464844,301.1948547363281
2020-01-03,207.71780395507812,298.9141845703125
2020-01-06,209.05615234375,300.0545654296875
2020-01-07,209.02706909179688,299.21087646484375
2020-01-08,210.5981903076172,300.8055114746094
2020-01-09,212.38270568847656,302.8452453613281
2020-01-10,211.83956909179688,301.9737243652344
2020-01-13,214.28353881835938,304.0505065917969
2020-01-14,213.43975830078125,303.5869140625
2020-01-15,213.527099609375,304.27294921875
2020-01-16,215.57339477539062,306.8040771484375
2020-01-17,216.6402130126953,307.7589416503906
2020-01-21,216.54322814941406,307.1563415527344
2020-01-22,217.115478515625,307.1933898925781
2020-01-23,217.81370544433594,307.5457458496094
2020-01-24,215.98074340820312,304.8106689453125
2020-01-27,211.51953125,299.92474365234375
2020-01-28,214.76846313476562,303.0677185058594
2020-01-29,215.11758422851562,302.8174133300781
2020-01-30,215.88375854492188,303.8001708984375
2020-01-31,212.46026611328125,298.2837219238281
2020-02-03,215.67037963867188,300.49957275390625
2020-02-04,220.60682678222656,305.0795593261719
2020-02-05,221.33413696289062,308.6026306152344
2020-02-06,223.24472045898438,309.6410217285156
2020-02-07,222.28460693359375,307.99072265625
2020-02-10,224.97105407714844,310.2900390625
2020-02-11,225.0098419189453,310.82769775390625
2020-02-12,227.20166015625,312.83038330078125
2020-02-13,226.9106903076172,312.49658203125
2020-02-14,227.56048583984375,312.9971923828125
2020-02-18,227.64776611328125,312.1905822753906
2020-02-19,229.82984924316406,313.6832580566406
2020-02-20,227.6962432861328,312.39459228515625
2020-02-21,223.3223419189453,309.1775207519531
2020-02-24,214.71022033691406,298.9234313964844
2020-02-25,208.87188720703125,289.8653869628906
2020-02-26,209.94837951660156,288.79925537109375
2020-02-27,199.43545532226562,275.82879638671875
2020-02-28,199.59063720703125,274.669921875
2020-03-02,209.8901824951172,286.56494140625
2020-03-03,203.1595916748047,278.35986328125
2020-03-04,211.63589477539062,290.06011962890625
2020-03-05,205.20591735839844,280.4179992675781
2020-03-06,201.74363708496094,275.7824401855469
2020-03-09,187.7296600341797,254.24533081054688
2020-03-10,197.95159912109375,267.4012451171875
2020-03-11,189.32986450195312,254.3658905029297
2020-03-12,171.96994018554688,230.0288848876953
2020-03-13,186.53677368164062,249.6931915283203
2020-03-16,164.19189453125,222.3707733154297
2020-03-17,176.6444854736328,234.37705993652344
2020-03-18,171.2716522216797,222.50987243652344
2020-03-19,172.29971313476562,222.982666015625
2020-03-20,165.54966735839844,213.3734130859375
2020-03-23,165.66921997070312,207.91787719726562
2020-03-24,178.49818420410156,226.75587463378906
2020-03-25,177.17642211914062,230.15042114257812
2020-03-26,186.506591796875,243.58888244628906
2020-03-27,180.09214782714844,236.33348083496094
2020-03-30,186.6427001953125,244.00852966308594
2020-03-31,185.04876708984375,240.3715057373047
2020-04-01,177.18618774414062,229.55361938476562
2020-04-02,180.78216552734375,234.85067749023438
2020-04-03,178.2163848876953,231.4560546875
2020-04-06,190.95791625976562,247.00213623046875
2020-04-07,190.88015747070312,247.25393676757812
2020-04-08,194.9329833984375,255.55386352539062
2020-04-09,195.2147979736328,259.4426574707031
2020-04-13,197.3238067626953,257.0739440917969
2020-04-14,205.9056396484375,264.65582275390625
2020-04-15,203.54393005371094,259.03228759765625
2020-04-16,207.25657653808594,260.281982421875
2020-04-17,209.23922729492188,267.3136901855469
2020-04-20,206.76092529296875,262.6040954589844
2020-04-21,199.13156127929688,254.63058471679688
2020-04-22,205.04067993164062,260.281982421875
2020-04-23,204.60328674316406,260.2633361816406
2020-04-24,207.82998657226562,263.89105224609375
2020-04-27,209.50167846679688,267.6960144042969
2020-04-28,205.55575561523438,266.46490478515625
2020-04-29,212.8450164794922,273.440673828125
2020-04-30,212.75747680664062,270.8948059082031
2020-05-01,206.76092529296875,263.7232666015625
2020-05-04,209.17124938964844,264.4505920410156
2020-05-05,211.54266357421875,266.8940124511719
2020-05-06,212.8450164794922,265.0848083496094
2020-05-07,215.5857391357422,268.2835388183594
2020-05-08,218.5403289794922,272.7225646972656
2020-05-11,220.49374389648438,272.77850341796875
2020-05-12,215.87730407714844,267.3416442871094
2020-05-13,213.17544555664062,262.6134033203125
2020-05-14,215.59544372558594,265.75628662109375
2020-05-15,216.99496459960938,266.9778747558594
2020-05-18,221.0380401611328,275.11004638671875
2020-05-19,220.48406982421875,272.2842102050781
2020-05-20,224.88674926757812,276.90985107421875
2020-05-21,222.43759155273438,274.9981384277344
2020-05-22,223.2053985595703,275.520263671875
2020-05-26,222.60279846191406,278.9148864746094
2020-05-27,223.81764221191406,283.0648498535156
2020-05-28,223.52609252929688,282.5426330566406
2020-05-29,226.80136108398438,283.8016052246094
2020-06-01,227.48170471191406,284.9486999511719
2020-06-02,229.0076141357422,287.30804443359375
2020-06-03,230.0377960205078,291.1316223144531
2020-06-04,228.4244384765625,290.36688232421875
2020-06-05,232.95346069335938,297.8089294433594
2020-06-08,234.76119995117188,301.4086608886719
2020-06-09,236.46197509765625,299.1611022949219
2020-06-10,239.29994201660156,297.4918212890625
2020-06-11,227.44287109375,280.34173583984375
2020-06-12,229.2505340576172,283.698974609375
2020-06-15,232.03990173339844,286.3475341796875
2020-06-16,236.0247039794922,291.85906982421875
2020-06-17,236.77305603027344,290.6466979980469
2020-06-18,237.41448974609375,290.7586364746094
2020-06-19,237.37562561035156,289.09698486328125
2020-06-22,240.22238159179688,290.9515686035156
2020-06-23,242.26690673828125,292.2909851074219
2020-06-24,237.2724151611328,284.83502197265625
2020-06-25,239.53114318847656,287.8886413574219
2020-06-26,233.87461853027344,281.05084228515625
2020-06-29,236.42538452148438,285.1816711425781
2020-06-30,241.05963134765625,288.8346252441406
2020-07-01,243.87332153320312,290.8578796386719
2020-07-02,245.5283966064453,292.45965576171875
2020-07-06,251.56468200683594,296.974365234375
2020-07-07,249.8316192626953,293.91143798828125
2020-07-08,253.1223602294922,296.1595153808594
2020-07-09,255.2545623779297,294.47344970703125
2020-07-10,256.99725341796875,297.48028564453125
2020-07-13,251.71067810058594,294.90435791015625
2020-07-14,253.49232482910156,298.7260437011719
2020-07-15,254.00836181640625,301.4704895019531
2020-07-16,252.2753448486328,300.4775390625
2020-07-17,252.56752014160156,301.34869384765625
2020-07-20,259.7330017089844,303.78399658203125
2020-07-21,257.02642822265625,304.4303894042969
2020-07-22,257.931884765625,306.1632385253906
2020-07-23,251.1946258544922,302.5101013183594
2020-07-24,248.80938720703125,300.5618896484375
2020-07-27,253.24893188476562,302.7537841796875
2020-07-28,250.0263671875,300.83355712890625
2020-07-29,252.90814208984375,304.5334777832031
2020-07-30,254.2322998046875,303.4468688964844
2020-07-31,258.7691955566406,305.8447265625
2020-08-03,262.2643737792969,307.97100830078125
2020-08-04,263.2380065917969,309.16064453125
2020-08-05,263.89019775390625,311.08087158203125
2020-08-06,267.38543701171875,313.16021728515625
2020-08-07,264.2991027832031,313.38507080078125
2020-08-10,263.1697082519531,314.3217468261719
2020-08-11,258.18505859375,311.7271423339844
2020-08-12,264.6788024902344,316.07330322265625
2020-08-13,265.282470703125,315.501953125
2020-08-14,264.97088623046875,315.5113220214844
2020-08-17,268.0474548339844,316.5135498046875
2020-08-18,270.62744140625,317.19744873046875
2020-08-19,268.806884765625,315.8765563964844
2020-08-20,272.53558349609375,316.86004638671875
2020-08-21,274.42437744140625,317.984130859375
2020-08-24,276.1379089355469,321.2064208984375
2020-08-25,278.3089599609375,322.3304138183594
2020-08-26,284.2478332519531,325.56195068359375
2020-08-27,283.3619079589844,326.2737731933594
2020-08-28,284.8028259277344,328.3812561035156
2020-08-31,287.0907897949219,327.1916809082031
2020-09-01,291.9975891113281,330.2734069824219
2020-09-02,294.7625427246094,335.05047607421875
2020-09-03,279.81805419921875,323.5198974609375
2020-09-04,276.08929443359375,320.8785400390625
2020-09-08,262.81927490234375,312.1111755371094
2020-09-09,270.539794921875,318.2745666503906
2020-09-10,265.14617919921875,312.74810791015625
2020-09-11,263.30609130859375,312.9073791503906
2020-09-14,267.89166259765625,317.0286865234375
2020-09-15,271.6885986328125,318.63043212890625
2020-09-16,267.3562316894531,317.36590576171875
2020-09-17,263.1795349121094,314.5746154785156
2020-09-18,259.8206481933594,310.9530334472656
2020-09-21,260.44378662109375,307.49224853515625
2020-09-22,265.282470703125,310.6238098144531
2020-09-23,257.1822204589844,303.42022705078125
2020-09-24,258.3796691894531,304.2288818359375
2020-09-25,264.38671875,309.14739990234375
2020-09-28,269.8777770996094,314.2821960449219
2020-09-29,268.6607971191406,312.5705261230469
2020-09-30,270.5008850097656,314.9405212402344
2020-10-01,274.7944030761719,316.9623718261719
2020-10-02,267.0641174316406,313.9530029296875
2020-10-05,272.7596130371094,319.5203857421875
2020-10-06,267.89166259765625,314.9781494140625
2020-10-07,272.52593994140625,320.46075439453125
2020-10-08,273.9765930175781,323.3008728027344
2020-10-09,278.16302490234375,326.1880187988281
2020-10-12,286.7500305175781,331.43560791015625
2020-10-13,286.740234375,329.27264404296875
2020-10-14,284.3451843261719,327.20361328125
2020-10-15,282.4369812011719,326.7992858886719
2020-10-16,280.8890075683594,326.6018371582031
2020-10-19,276.3034362792969,321.6363220214844
2020-10-20,276.8973388671875,322.9247131347656
2020-10-21,276.6830749511719,322.3134460449219
2020-10-22,276.67340087890625,324.0813903808594
2020-10-23,277.2185974121094,325.18170166015625
2020-10-26,273.0614013671875,319.1724853515625
2020-10-27,275.1935119628906,318.0720520019531
2020-10-28,264.46466064453125,307.20074462890625
2020-10-29,269.0891418457031,310.32293701171875
2020-10-30,262.2643737792969,307.0878601074219
2020-11-02,262.8485107421875,310.5298767089844
2020-11-03,267.39508056640625,316.0125427246094
2020-11-04,279.331298828125,323.07525634765625
2020-11-05,286.61376953125,329.3760070800781
2020-11-06,286.827880859375,329.30078125
2020-11-09,280.9668884277344,333.438720703125
2020-11-10,275.9334411621094,332.9496154785156
2020-11-11,282.10601806640625,335.4229736328125
2020-11-12,280.78192138671875,332.16912841796875
2020-11-13,283.2450866699219,336.7678527832031
2020-11-16,285.4552001953125,340.9715270996094
2020-11-17,284.5496826171875,339.1376647949219
2020-11-18,282.44677734375,335.05621337890625
2020-11-19,284.6568298339844,336.4668884277344
2020-11-20,282.70965576171875,334.1628112792969
2020-11-23,282.7193603515625,336.1659240722656
2020-11-24,286.69158935546875,341.5828857421875
2020-11-25,288.45379638671875,341.05621337890625
2020-11-27,291.1116943359375,342.0060119628906
2020-11-30,291.7054443359375,340.491943359375
2020-12-01,295.444091796875,344.216064453125
2020-12-02,295.8238830566406,344.940185546875
2020-12-03,296.242431640625,344.8460998535156
2020-12-04,297.44964599609375,347.81793212890625
2020-12-07,299.1340026855469,347.1031494140625
2020-12-08,300.14654541015625,348.1188049316406
2020-12-09,293.3509216308594,344.9966125488281
2020-12-10,294.5289611816406,344.8836975097656
2020-12-11,293.87664794921875,344.47930908203125
2020-12-14,296.0088195800781,342.93707275390625
2020-12-15,299.17291259765625,347.5733642578125
2020-12-16,300.8183288574219,348.1188049316406
2020-12-17,302.7849426269531,350.0655212402344
2020-12-18,301.8697509765625,348.6677551269531
2020-12-21,301.30499267578125,347.4211120605469
2020-12-22,302.1242980957031,346.8354797363281
2020-12-23,300.6028137207031,347.147216796875
2020-12-24,301.92926025390625,348.497802734375
2020-12-28,304.9723815917969,351.4916076660156
2020-12-29,305.2454528808594,350.821044921875
2020-12-30,305.2552185058594,351.3215637207031
2020-12-31,306.0061950683594,353.10662841796875
2021-01-04,301.68536376953125,348.2994384765625
2021-01-05,304.1725769042969,350.6982727050781
2021-01-06,299.95904541015625,352.7949523925781
2021-01-07,307.2156066894531,358.03656005859375
2021-01-08,311.1658020019531,360.0765380859375
2021-01-11,306.66943359375,357.64935302734375
2021-01-12,306.18182373046875,357.72491455078125
2021-01-13,308.24951171875,358.68817138671875
2021-01-14,306.6012878417969,357.43212890625
2021-01-15,304.1725769042969,354.8254699707031
2021-01-19,308.6104736328125,357.6115417480469
2021-01-20,315.7889404296875,362.5603942871094
2021-01-21,318.31512451171875,362.8909912109375
2021-01-22,317.3983154296875,361.60650634765625
2021-01-25,320.0220031738281,363.03271484375
2021-01-26,320.4901123046875,362.46600341796875
2021-01-27,311.555908203125,353.60711669921875
2021-01-28,313.3994445800781,356.6482849121094
2021-01-29,306.8059997558594,349.50830078125
2021-02-01,314.4722900390625,355.32598876953125
2021-02-02,319.6025695800781,360.3504333496094
2021-02-03,318.33465576171875,360.6336975097656
2021-02-04,322.0994873046875,364.732666015625
2021-02-05,323.19183349609375,366.16815185546875
2021-02-08,325.3570861816406,368.8126220703125
2021-02-09,325.2889404296875,368.5670471191406
2021-02-10,324.5475769042969,368.406494140625
2021-02-11,326.33258056640625,369.00146484375
2021-02-12,328.1564636230469,370.82427978515625
2021-02-16,327.26885986328125,370.5032043457031
2021-02-17,325.6985168457031,370.588134765625
2021-02-18,324.2745361328125,369.0109558105469
2021-02-19,322.8602600097656,368.3592834472656
2021-02-22,314.4917907714844,365.52593994140625
2021-02-23,313.5554504394531,365.96978759765625
2021-02-24,316.1401062011719,370.0026550292969
2021-02-25,305.1186218261719,361.08709716796875
2021-02-26,306.3963317871094,359.2265319824219
2021-03-01,315.6134033203125,367.9342346191406
2021-03-02,310.55133056640625,365.0632019042969
2021-03-03,301.53912353515625,360.2276611328125
2021-03-04,296.60382080078125,355.7698669433594
2021-03-05,301.0709533691406,362.31488037109375
2021-03-08,292.5463562011719,360.5110168457031
2021-03-09,304.084716796875,365.6581726074219
2021-03-10,303.21673583984375,367.9342346191406
2021-03-11,310.20025634765625,371.6647644042969
2021-03-12,307.68377685546875,372.1653137207031
2021-03-15,310.9707336425781,374.3847961425781
2021-03-16,312.6776123046875,373.91259765625
2021-03-17,313.96502685546875,375.1875915527344
2021-03-18,304.34820556640625,369.7286682128906
2021-03-19,305.4210510253906,369.04461669921875
2021-03-22,311.14862060546875,371.9914245605469
2021-03-23,309.79119873046875,369.0635681152344
2021-03-24,304.5664978027344,367.18743896484375
2021-03-25,304.0391845703125,369.2530517578125
2021-03-26,308.5997619628906,375.2036437988281
2021-03-29,308.511962890625,375.0140380859375
2021-03-30,306.9591064453125,374.0191650390625
2021-03-31,311.656494140625,375.53515625
2021-04-01,316.9691162109375,379.59063720703125
2021-04-05,323.29730224609375,385.0389099121094
2021-04-06,323.0727233886719,384.8115539550781
2021-04-07,323.8539733886719,385.2568359375
2021-04-08,327.2329406738281,387.0856018066406
2021-04-09,329.2154541015625,389.8997497558594
2021-04-12,328.7857971191406,390.0418395996094
2021-04-13,332.6236877441406,391.1978454589844
2021-04-14,328.6294250488281,389.8619079589844
2021-04-15,333.6100158691406,394.0498962402344
2021-04-16,334.0007019042969,395.3669738769531
2021-04-19,330.9440002441406,393.424560546875
2021-04-20,328.5318298339844,390.5440979003906
2021-04-21,331.3443908691406,394.239501953125
2021-04-22,327.3501892089844,390.63885498046875
2021-04-23,331.4713439941406,394.8742370605469
2021-04-26,333.6295471191406,395.6985778808594
2021-04-27,332.18426513671875,395.6133728027344
2021-04-28,331.0611877441406,395.4996643066406
2021-04-29,332.2525939941406,398.0201110839844
2021-04-30,330.0748291015625,395.4049377441406
2021-05-03,328.3169860839844,396.2577209472656
2021-05-04,322.40863037109375,393.8130798339844
2021-05-05,321.3246765136719,393.9362487792969
2021-05-06,323.7466125488281,397.08203125
2021-05-07,326.37359619140625,399.9720153808594
2021-05-10,318.1312255859375,396.0113525390625
2021-05-11,317.6917724609375,392.4770202636719
2021-05-12,309.4689636230469,384.1388244628906
2021-05-13,311.86163330078125,388.75323486328125
2021-05-14,318.74652099609375,394.7226867675781
2021-05-17,316.8128662109375,393.7182922363281
2021-05-18,314.674072265625,390.3262023925781
2021-05-19,315.0354919433594,389.3028259277344
2021-05-20,321.1293029785156,393.49090576171875
2021-05-21,319.3519287109375,393.1687316894531
2021-05-24,324.72314453125,397.1768493652344
2021-05-25,325.17236328125,396.29559326171875
2021-05-26,326.3052062988281,397.08203125
2021-05-27,325.08453369140625,397.2904968261719
2021-05-28,326.10986328125,398.0011291503906
2021-06-01,325.02587890625,397.6506042480469
2021-06-02,325.66064453125,398.27593994140625
2021-06-03,322.2719421386719,396.7978210449219
2021-06-04,327.74078369140625,400.4268798828125
2021-06-07,328.71734619140625,400.0383605957031
2021-06-08,328.8736572265625,400.1236267089844
2021-06-09,328.9517517089844,399.52667236328125
2021-06-10,332.3796081542969,401.3838195800781
2021-06-11,333.2486572265625,402.0471496582031
2021-06-14,336.442138671875,402.94732666015625
2021-06-15,334.2448425292969,402.2082214355469
2021-06-16,333.02410888671875,399.9625244140625
2021-06-17,337.2527160644531,399.8299255371094
2021-06-18,334.6061706542969,394.43603515625
2021-06-21,336.6856994628906,400.082763671875
2021-06-22,339.82421875,402.2217102050781
2021-06-23,339.9903869628906,401.7369079589844
2021-06-24,342.09246826171875,404.1134338378906
2021-06-25,341.6720886230469,405.54888916015625
2021-06-28,345.8273620605469,406.366455078125
2021-06-29,347.078857421875,406.5851135253906
