Date,QQQ,SPY
2021-06-30,346.53131103515625,406.9273376464844
2021-07-01,346.6681823730469,409.1803283691406
2021-07-02,350.6475524902344,412.30792236328125
2021-07-06,352.1629943847656,411.556884765625
2021-07-07,352.906005859375,413.0112609863281
2021-07-08,350.77459716796875,409.64605712890625
2021-07-09,352.96466064453125,414.01904296875
2021-07-12,354.3432922363281,415.50201416015625
2021-07-13,354.3432922363281,414.0855712890625
2021-07-14,354.97882080078125,414.7034606933594
2021-07-15,352.4855651855469,413.2870788574219
2021-07-16,349.6307067871094,410.04534912109375
2021-07-19,346.76605224609375,403.9898681640625
2021-07-20,350.7942199707031,409.7791748046875
2021-07-21,353.50244140625,413.0969543457031
2021-07-22,355.8392028808594,413.9620056152344
2021-07-23,359.9944763183594,418.2207946777344
2021-07-26,360.2779541015625,419.24749755859375
2021-07-27,356.3085021972656,417.3367614746094
2021-07-28,357.67724609375,417.1656494140625
2021-07-29,358.3128356933594,418.89581298828125
2021-07-30,356.4453430175781,416.8613586425781
2021-08-02,356.47467041015625,415.9867858886719
2021-08-03,358.63543701171875,419.3711242675781
2021-08-04,359.1535949707031,417.3082275390625
2021-08-05,361.4316711425781,419.95098876953125
2021-08-06,359.8478088378906,420.6448974609375
2021-08-09,360.51263427734375,420.30267333984375
2021-08-10,358.66485595703125,420.8255615234375
2021-08-11,358.048828125,421.8712158203125
2021-08-12,359.33935546875,423.1355895996094
2021-08-13,360.60064697265625,423.90557861328125
2021-08-16,360.757080078125,424.90374755859375
2021-08-17,357.5794677734375,422.118408203125
2021-08-18,354.1379699707031,417.4983825683594
2021-08-19,355.8489074707031,418.1448059082031
2021-08-20,359.5349426269531,421.47198486328125
2021-08-23,364.912353515625,425.1794738769531
2021-08-24,366.0269470214844,425.8543395996094
2021-08-25,366.4473571777344,426.7479553222656
2021-08-26,364.12042236328125,424.2287902832031
2021-08-27,367.65972900390625,428.0218200683594
2021-08-30,371.78570556640625,429.90411376953125
2021-08-31,371.4826354980469,429.2671813964844
2021-09-01,372.0985412597656,429.4953308105469
2021-09-02,371.922607421875,430.8166809082031
2021-09-03,373.0664978027344,430.7120666503906
2021-09-07,373.5944519042969,429.17205810546875
2021-09-08,372.29412841796875,428.6492614746094
2021-09-09,371.0133056640625,426.8145751953125
2021-09-10,368.1975402832031,423.4493103027344
2021-09-13,367.9432373046875,424.5330505371094
2021-09-14,366.89715576171875,422.24200439453125
2021-09-15,369.6249694824219,425.76885986328125
2021-09-16,369.879150390625,425.0938720703125
2021-09-17,365.49896240234375,420.9530029296875
2021-09-20,357.94659423828125,413.9339294433594
2021-09-21,358.3869934082031,413.5429382324219
2021-09-22,361.7344970703125,417.5770568847656
2021-09-23,365.072265625,422.6505126953125
2021-09-24,365.414794921875,423.3467712402344
2021-09-27,362.4979248046875,422.1355895996094
2021-09-28,352.2401428222656,413.62884521484375
2021-09-29,351.6626281738281,414.3249816894531
2021-09-30,350.37066650390625,409.260986328125
2021-10-01,352.5436096191406,414.1247253417969
2021-10-04,345.1438903808594,408.78411865234375
2021-10-05,349.8030090332031,413.0375061035156
2021-10-06,352.04443359375,414.754150390625
2021-10-07,355.27447509765625,418.3399658203125
2021-10-08,353.50286865234375,417.5770568847656
2021-10-11,350.7916259765625,414.5538330078125
2021-10-12,349.56805419921875,413.533447265625
2021-10-13,352.367431640625,415.0211486816406
2021-10-14,358.85687255859375,422.0021057128906
2021-10-15,361.1178894042969,425.2159423828125
2021-10-18,364.74920654296875,426.474853515625
2021-10-19,367.5094299316406,429.7650451660156
2021-10-20,367.0298156738281,431.4530334472656
2021-10-21,369.2712707519531,432.5783386230469
2021-10-22,366.16851806640625,432.1300964355469
2021-10-25,369.9172668457031,434.4475402832031
2021-10-26,371.0820617675781,434.8385314941406
2021-10-27,371.94342041015625,432.912109375
2021-10-28,376.0739440917969,437.0892639160156
2021-10-29,377.92388916015625,437.9761962890625
2021-11-01,379.2158203125,438.72955322265625
2021-11-02,380.801513671875,440.5033874511719
2021-11-03,384.8439636230469,443.1927490234375
2021-11-04,389.777099609375,445.28131103515625
2021-11-05,390.1490783691406,446.8263244628906
2021-11-08,389.62054443359375,447.2077331542969
2021-11-09,386.9385681152344,445.7295837402344
2021-11-10,381.2518005371094,442.1436767578125
2021-11-11,382.30889892578125,442.2867126464844
2021-11-12,386.3316955566406,445.6246032714844
2021-11-15,386.2435607910156,445.7772216796875
2021-11-16,388.9941101074219,447.5415344238281
2021-11-17,389.19964599609375,446.4543762207031
2021-11-18,393.2322692871094,447.970703125
2021-11-19,395.4247741699219,447.16961669921875
2021-11-22,390.83416748046875,445.9107666015625
2021-11-23,389.0528564453125,446.5021057128906
2021-11-24,390.3056945800781,447.6941223144531
2021-11-26,382.90594482421875,437.70916748046875
2021-11-29,391.2159423828125,443.07830810546875
2021-11-30,385.47039794921875,434.4571228027344
2021-12-01,378.9124755859375,429.6315002441406
2021-12-02,381.643310546875,436.2118835449219
2021-12-03,375.0070495605469,432.41619873046875
2021-12-06,378.011962890625,437.5374755859375
2021-12-07,389.3953552246094,446.5878601074219
2021-12-08,391.1376037597656,447.7704162597656
2021-12-09,385.3822937011719,444.74725341796875
2021-12-10,389.5715026855469,448.9339599609375
2021-12-13,383.9434814453125,444.9570617675781
2021-12-14,379.9695739746094,441.8957824707031
2021-12-15,388.6318664550781,448.8003845214844
2021-12-16,378.63836669921875,444.8426208496094
2021-12-17,376.7493591308594,440.10821533203125
2021-12-20,373.0947265625,435.4283752441406
2021-12-21,381.4447021484375,443.1611633300781
2021-12-22,386.0901184082031,447.5921630859375
2021-12-23,389.00091552734375,450.37713623046875
2021-12-27,395.4299621582031,456.7509460449219
2021-12-28,393.5972900390625,456.377685546875
2021-12-29,393.53851318359375,456.96148681640625
2021-12-30,392.3624267578125,455.69818115234375
2021-12-31,389.9123229980469,454.5497741699219
2022-01-03,393.66595458984375,457.18157958984375
2022-01-04,388.5598449707031,457.02850341796875
2022-01-05,376.6228942871094,448.25250244140625
2022-01-06,376.3582458496094,447.8315124511719
2022-01-07,372.2812194824219,446.0609436035156
2022-01-10,372.52630615234375,445.50592041015625
2022-01-11,378.122314453125,449.56365966796875
2022-01-12,379.621826171875,450.7790832519531
2022-01-13,370.1251525878906,444.5679626464844
2022-01-14,372.42828369140625,444.7498474121094
2022-01-18,363.15704345703125,436.87347412109375
2022-01-19,359.168212890625,432.3370666503906
2022-01-20,354.503173828125,427.552001953125
2022-01-21,344.67327880859375,419.15887451171875
2022-01-24,346.25115966796875,420.9389343261719
2022-01-25,338.22454833984375,415.79974365234375
2022-01-26,337.69537353515625,414.7565612792969
2022-01-27,334.2945556640625,412.70849609375
2022-01-28,344.7810363769531,422.95831298828125
2022-01-31,355.806640625,430.57623291015625
2022-02-01,358.2273864746094,433.4855651855469
2022-02-02,361.1380920410156,437.696533203125
2022-02-03,346.4961853027344,427.4084777832031
2022-02-04,350.8672180175781,429.41827392578125
2022-02-07,348.0447082519531,428.0401306152344
2022-02-08,351.9549865722656,431.5619812011719
2022-02-09,359.4131774902344,437.8783874511719
2022-02-10,351.2788391113281,430.0115661621094
2022-02-11,340.1356201171875,421.5323181152344
2022-02-14,340.5570373535156,420.1542053222656
2022-02-15,349.02471923828125,426.92999267578125
2022-02-16,348.9365539550781,427.4084777832031
2022-02-17,338.5578308105469,418.2784423828125
2022-02-18,334.6964416503906,415.5700988769531
2022-02-22,331.3348388671875,411.1102600097656
2022-02-23,322.84765625,403.8177795410156
2022-02-24,333.69677734375,409.8948669433594
2022-02-25,338.8714294433594,418.93878173828125
2022-02-28,339.880859375,417.8669128417969
2022-03-01,334.6767578125,411.5027160644531
2022-03-02,340.29241943359375,419.07275390625
2022-03-03,335.43145751953125,416.9864196777344
2022-03-04,330.5703430175781,413.5986633300781
2022-03-07,318.3785705566406,401.4060363769531
2022-03-08,316.898681640625,398.3626708984375
2022-03-09,328.3064270019531,409.04315185546875
2022-03-10,324.66064453125,407.1960144042969
2022-03-11,317.9277038574219,402.01849365234375
2022-03-14,311.82208251953125,399.0805358886719
2022-03-15,321.6029052734375,407.8564453125
2022-03-16,333.5301513671875,416.90032958984375
2022-03-17,337.5679016113281,422.1161193847656
2022-03-18,344.477294921875,426.739501953125
2022-03-21,343.51953125,426.61468505859375
2022-03-22,350.2706604003906,431.6066589355469
2022-03-23,345.2367858886719,426.04827880859375
2022-03-24,352.9102478027344,432.47064208984375
2022-03-25,352.6158447265625,434.58270263671875
2022-03-28,358.0716552734375,437.6738586425781
2022-03-29,364.2339782714844,443.08831787109375
2022-03-30,360.2108154296875,440.3522644042969
2022-03-31,355.7460632324219,433.57470703125
2022-04-01,355.06903076171875,434.8034973144531
2022-04-04,362.3793640136719,438.5282897949219
2022-04-05,354.3330078125,432.9891052246094
2022-04-06,346.63995361328125,428.6595153808594
2022-04-07,347.4642639160156,430.81951904296875
2022-04-08,342.60699462890625,429.6675109863281
2022-04-11,334.50177001953125,422.323486328125
2022-04-12,333.0888366699219,420.7586669921875
2022-04-13,339.8594970703125,425.57794189453125
2022-04-14,332.08795166015625,420.2786865234375
2022-04-18,332.343017578125,420.4514465332031
2022-04-19,339.77117919921875,427.2386779785156
2022-04-20,334.8157958984375,426.921875
2022-04-21,327.88812255859375,420.53790283203125
2022-04-22,319.30206298828125,408.99871826171875
2022-04-25,323.4037780761719,411.36981201171875
2022-04-26,311.19683837890625,399.4562683105469
2022-04-27,310.8239440917969,400.5794372558594
2022-04-28,321.8631591796875,410.6978759765625
2022-04-29,307.3797912597656,395.520263671875
2022-05-02,312.5117492675781,397.9010314941406
2022-05-03,312.8453674316406,399.7250671386719
2022-05-04,323.42340087890625,411.8978271484375
2022-05-05,307.1343994140625,397.25787353515625
2022-05-06,303.4546813964844,394.8866271972656
2022-05-09,291.58148193359375,382.2434387207031
2022-05-10,295.1238098144531,383.12664794921875
2022-05-11,286.3709716796875,377.04022216796875
2022-05-12,285.69390869140625,376.6466369628906
2022-05-13,296.2817077636719,385.6514587402344
2022-05-16,292.8473205566406,384.0866394042969
2022-05-17,300.4324645996094,391.98748779296875
2022-05-18,285.6841125488281,376.1858215332031
2022-05-19,284.1533508300781,373.8818359375
2022-05-20,283.27020263671875,374.0450439453125
2022-05-23,287.9801940917969,381.0434875488281
2022-05-24,281.8572082519531,378.1346435546875
2022-05-25,285.8018798828125,381.4754333496094
2022-05-26,293.72064208984375,389.0978088378906
2022-05-27,303.3075256347656,398.6498107910156
2022-05-31,302.5029296875,396.4130554199219
2022-06-01,300.265625,393.2066650390625
2022-06-02,308.4885559082031,400.6946716308594
2022-06-03,300.4618835449219,394.1186218261719
2022-06-06,301.4627990722656,395.31866455078125
2022-06-07,304.0630798339844,399.110595703125
2022-06-08,301.8749694824219,394.7715148925781
2022-06-09,293.78924560546875,385.3826599121094
2022-06-10,283.4272155761719,374.2082214355469
2022-06-13,270.2489013671875,360.00018310546875
2022-06-14,270.739501953125,358.9154357910156
2022-06-15,277.5003662109375,364.03228759765625
2022-06-16,266.30426025390625,351.9842529296875
2022-06-17,269.54241943359375,352.74298095703125
2022-06-21,276.3427734375,361.6228332519531
2022-06-22,275.939697265625,360.9672546386719
2022-06-23,280.0491943359375,364.5056457519531
2022-06-24,289.6447448730469,376.0946350097656
2022-06-27,287.52117919921875,374.6580810546875
2022-06-28,278.7613830566406,367.002685546875
2022-06-29,279.0169677734375,366.703857421875
2022-06-30,275.5563049316406,363.72467041015625
2022-07-01,277.3750915527344,367.5715637207031
2022-07-05,282.12371826171875,368.2657470703125
2022-07-06,283.9326171875,369.509521484375
2022-07-07,290.00848388671875,375.043701171875
2022-07-08,290.3722839355469,374.7352600097656
2022-07-11,284.168701171875,370.4543762207031
2022-07-12,281.41583251953125,367.17633056640625
2022-07-13,280.8357849121094,365.2480163574219
2022-07-14,281.838623046875,364.3609619140625
2022-07-15,286.9509582519531,371.32220458984375
2022-07-18,284.5225830078125,368.2561340332031
2022-07-19,293.2725830078125,378.2060852050781
2022-07-20,297.9228820800781,380.6164855957031
2022-07-21,302.1995544433594,384.4924011230469
2022-07-22,296.9004211425781,380.9250183105469
2022-07-25,295.20941162109375,381.3878479003906
2022-07-26,289.4088134765625,376.87567138671875
2022-07-27,301.6391296386719,386.6617736816406
2022-07-28,304.58856201171875,391.5114440917969
2022-07-29,310.143310546875,397.2191467285156
2022-08-01,309.95654296875,396.0428771972656
2022-08-02,309.0323791503906,393.4300537109375
2022-08-03,317.4481201171875,399.5909729003906
2022-08-04,318.9326477050781,399.321044921875
2022-08-05,316.32733154296875,398.6460876464844
2022-08-08,315.3049011230469,398.1832580566406
2022-08-09,311.7360534667969,396.60211181640625
2022-08-10,320.4368896484375,404.93231201171875
2022-08-11,318.6181335449219,404.93231201171875
2022-08-12,324.82177734375,411.78741455078125
2022-08-15,327.4467468261719,413.48431396484375
2022-08-16,326.6798400878906,414.2941589355469
2022-08-17,322.9537353515625,411.3535461425781
2022-08-18,323.7304382324219,412.5491027832031
2022-08-19,317.41864013671875,407.0052490234375
2022-08-22,309.0619201660156,398.5303955078125
2022-08-23,308.8063049316406,397.5661926269531
2022-08-24,309.7009582519531,398.8388977050781
2022-08-25,315.177001953125,404.4695129394531
2022-08-26,302.2585144042969,390.778564453125
2022-08-29,299.2795715332031,388.1946716308594
2022-08-30,295.94671630859375,383.9332580566406
2022-08-31,294.22625732421875,381.0118103027344
2022-09-01,294.35400390625,382.2073669433594
2022-09-02,290.1953430175781,378.17718505859375
2022-09-06,288.1110534667969,376.7502746582031
2022-09-07,293.9313049316406,383.51861572265625
2022-09-08,295.45513916015625,386.0254211425781
2022-09-09,301.9143981933594,392.0223693847656
2022-09-12,305.5028991699219,396.23565673828125
2022-09-13,288.75006103515625,379.0063781738281
2022-09-14,291.0408630371094,380.4526062011719
2022-09-15,286.1939697265625,376.13323974609375
2022-09-16,284.44390869140625,373.2637634277344
2022-09-19,286.6589660644531,376.15838623046875
2022-09-20,284.37396240234375,371.8406066894531
2022-09-21,279.2820129394531,365.3542785644531
2022-09-22,275.84466552734375,362.285400390625
2022-09-23,271.35345458984375,356.21539306640625
2022-09-26,270.23065185546875,352.69146728515625
2022-09-27,270.3389892578125,351.7911071777344
2022-09-28,275.71661376953125,358.71307373046875
2022-09-29,267.76837158203125,351.2199401855469
2022-09-30,263.2279357910156,345.788818359375
2022-10-03,269.40325927734375,354.9181213378906
2022-10-04,277.8735656738281,365.9158020019531
2022-10-05,277.7258605957031,365.0638732910156
2022-10-06,275.5393371582031,361.2980041503906
2022-10-07,265.0401611328125,351.2199401855469
2022-10-10,262.3907165527344,348.5382385253906
2022-10-11,258.7859191894531,346.3310241699219
2022-10-12,258.6972961425781,345.1885986328125
2022-10-13,264.7643737792969,354.29852294921875
2022-10-14,256.80633544921875,346.2244873046875
2022-10-17,265.2864074707031,355.12139892578125
2022-10-18,267.38427734375,359.2939453125
2022-10-19,266.4091491699219,356.747802734375
2022-10-20,265.04998779296875,353.75640869140625
2022-10-21,271.26483154296875,362.35321044921875
2022-10-24,274.2491149902344,366.787109375
2022-10-25,279.92218017578125,372.6441955566406
2022-10-26,273.7369079589844,369.8366394042969
2022-10-27,268.7532958984375,367.8617248535156
2022-10-28,276.9773254394531,376.6134033203125
2022-10-31,273.75665283203125,373.8930358886719
2022-11-01,270.9594421386719,372.25689697265625
2022-11-02,261.6717529296875,362.9146423339844
2022-11-03,256.56005859375,359.1777648925781
2022-11-04,260.6867980957031,364.3475036621094
2022-11-07,263.55291748046875,367.8327331542969
2022-11-08,265.4735107421875,369.81732177734375
2022-11-09,259.3473815917969,362.1982727050781
2022-11-10,278.48419189453125,382.1025695800781
2022-11-11,283.6156005859375,385.8008117675781
2022-11-14,281.13360595703125,382.51885986328125
2022-11-15,285.0240478515625,385.7814025878906
2022-11-16,281.13360595703125,382.83837890625
2022-11-17,280.5131530761719,381.66693115234375
2022-11-18,280.52294921875,383.3998107910156
2022-11-21,277.6371765136719,382.0057678222656
2022-11-22,281.6358947753906,387.1463928222656
2022-11-23,284.46258544921875,389.5860595703125
2022-11-25,282.5913391113281,389.4989318847656
2022-11-28,278.4447937011719,383.2836608886719
2022-11-29,276.33709716796875,382.6253356933594
2022-11-30,288.93414306640625,394.67828369140625
2022-12-01,289.2887268066406,394.3879089355469
2022-12-02,288.1363830566406,393.9328918457031
2022-12-05,283.30047607421875,386.8462829589844
2022-12-06,277.4303894042969,381.2699890136719
2022-12-07,276.2976989746094,380.6213684082031
2022-12-08,279.5676574707031,383.60308837890625
2022-12-09,277.784912109375,380.7375793457031
2022-12-12,281.271484375,386.22674560546875
2022-12-13,284.295166015625,389.1503601074219
2022-12-14,282.1875,386.6623840332031
2022-12-15,272.7126159667969,377.2039489746094
2022-12-16,270.1124267578125,372.7506408691406
2022-12-19,266.31640625,369.5898132324219
2022-12-20,266.1090393066406,370.0955505371094
2022-12-21,269.9693298339844,375.62945556640625
2022-12-22,263.36444091796875,370.2706298828125
2022-12-23,263.95684814453125,372.4005432128906
2022-12-27,260.2249450683594,370.93194580078125
2022-12-28,256.78924560546875,366.3220520019531
2022-12-29,263.0485534667969,372.9159851074219
2022-12-30,262.89056396484375,371.9336853027344
